Aux,Dom,E,F,I,Inf,J,N,NF,NT,P,S,SJ,SP,T,Tert,X,img_url,name,profile,votes_ENFJ,votes_ENFP,votes_ENTJ,votes_ENTP,votes_ESFJ,votes_ESFP,votes_ESTJ,votes_ESTP,votes_INFJ,votes_INFP,votes_INTJ,votes_INTP,votes_ISFJ,votes_ISFP,votes_ISTJ,votes_ISTP
Te,Ni,,,100%,Se,82%,91%,18%,73%,,,0%,9%,73%,Fi,,https://api.personality-database.com/profile_images/23604.png,Cillian Murphy,https://www.personality-database.com/profile/23604/cillian-murphy-actors-british-isles-mbti-personality-type,,,,,,,,,1,1,8,,,1,,
Te,Ni,,,89%,Se,100%,78%,0%,78%,,,22%,0%,89%,Fi,,https://api.personality-database.com/profile_images/3144.png,Clive Owen,https://www.personality-database.com/profile/3144/clive-owen-actors-british-isles-mbti-personality-type,,,,,1,,,,,,7,,,,1,
Se,Fi,,83%,75%,Te,,,8%,0%,100%,92%,0%,92%,,Ni,,https://api.personality-database.com/profile_images/9821.png,Colin Farrell,https://www.personality-database.com/profile/9821/colin-farrell-actors-british-isles-mbti-personality-type,,1,,,,1,,1,,,,,,8,,1
Te,Ni,,,100%,Se,84%,97%,24%,74%,,,3%,0%,76%,Fi,,https://api.personality-database.com/profile_images/1019.png,Colin Firth,https://www.personality-database.com/profile/1019/colin-firth-actors-british-isles-mbti-personality-type,,,,,,,,,3,6,28,,,,1,
Ne,Fi,,100%,100%,Te,,67%,67%,0%,100%,,0%,33%,,Si,,https://api.personality-database.com/profile_images/29453.png,Colin Morgan,https://www.personality-database.com/profile/29453/colin-morgan-actors-british-isles-mbti-personality-type,,,,,,,,,,2,,,,1,,
Ni,Te,100%,,,Fi,100%,100%,0%,100%,,,0%,0%,100%,Se,,/images/profile_transparent.png,Craig Charles,https://www.personality-database.com/profile/22597/craig-charles-actors-british-isles-mbti-personality-type,,,1,,,,,,,,,,,,,
Fe,Ni,,67%,100%,Se,83%,100%,67%,33%,,,0%,0%,,Ti,,https://api.personality-database.com/profile_images/27701.png,Dan Stevens,https://www.personality-database.com/profile/27701/dan-stevens-actors-british-isles-mbti-personality-type,,,,,,,,,3,1,2,,,,,
Se,Ti,,,100%,Fe,,,0%,3%,94%,97%,3%,94%,100%,Ni,,https://api.personality-database.com/profile_images/1041.png,Daniel Craig,https://www.personality-database.com/profile/1041/daniel-craig-actors-british-isles-mbti-personality-type,,,,,,,,,,,1,,,,1,31
Fe,Ni,,92%,100%,Se,96%,100%,92%,8%,,,0%,0%,,Ti,,https://api.personality-database.com/profile_images/9052.png,Daniel Day-Lewis,https://www.personality-database.com/profile/9052/daniel-daylewis-actors-british-isles-mbti-personality-type,,,,,,,,,22,1,2,,,,,
Fi,Ne,90%,92%,,Si,,95%,87%,8%,99%,,1%,4%,,Te,,https://api.personality-database.com/profile_images/587.png,Daniel Radcliffe,https://www.personality-database.com/profile/587/daniel-radcliffe-actors-british-isles-mbti-personality-type,,66,,2,,2,,,,2,,4,1,1,,
Ti,Ne,100%,,,Ni,,,0%,50%,100%,,0%,50%,100%,Fe,50%,/images/profile_transparent.png,Danny Dyer,https://www.personality-database.com/profile/20583/danny-dyer-actors-british-isles-mbti-personality-type,,,,2,,,,2,,,,,,,,
Ti,Ne,100%,,,Si,,100%,11%,89%,100%,,0%,0%,89%,Fe,,https://api.personality-database.com/profile_images/10916.png,David Tennant,https://www.personality-database.com/profile/10916/david-tennant-actors-british-isles-mbti-personality-type,,2,,16,,,,,,,,,,,,
Ne,Fi,,100%,100%,Te,,100%,100%,0%,100%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/35020.png,David Thewlis,https://www.personality-database.com/profile/35020/david-thewlis-actors-british-isles-mbti-personality-type,,,,,,,,,,2,,,,,,
Fi,Se,100%,100%,,Ni,,,0%,0%,100%,100%,0%,100%,,Te,,/images/profile_transparent.png,Delroy Lindo,https://www.personality-database.com/profile/22518/delroy-lindo-actors-british-isles-mbti-personality-type,,,,,,1,,,,,,,,,,
Se,Fi,,100%,100%,Te,,,17%,0%,100%,83%,0%,83%,,Ni,,https://api.personality-database.com/profile_images/10400.png,Domhnall Gleeson,https://www.personality-database.com/profile/10400/domhnall-gleeson-actors-british-isles-mbti-personality-type,,,,,,,,,,1,,,,5,,
Fe,Ne,,,,Ne,,,0%,50%,,,50%,0%,,Fe,50%,https://api.personality-database.com/profile_images/29816.png,Dominic Sherwood,https://www.personality-database.com/profile/29816/dominic-sherwood-actors-british-isles-mbti-personality-type,,,,1,,,,,,,,,1,,,
Ne,Fi,,100%,93%,Te,,97%,97%,0%,90%,,0%,3%,,Si,,https://api.personality-database.com/profile_images/6405.png,Eddie Redmayne,https://www.personality-database.com/profile/6405/eddie-redmayne-actors-british-isles-mbti-personality-type,1,,,,,1,,,2,26,,,,,,
Se,Fi,,100%,69%,Te,,,31%,0%,100%,69%,0%,69%,,Ni,,https://api.personality-database.com/profile_images/15914.png,Ewan McGregor,https://www.personality-database.com/profile/15914/ewan-mcgregor-actors-british-isles-mbti-personality-type,,5,,,,,,,,,,,,11,,
Fi,Ne,100%,100%,,Si,,100%,100%,0%,100%,,0%,0%,,Te,,/images/profile_transparent.png,Ferdia Walsh-Peelo,https://www.personality-database.com/profile/23607/ferdia-walshpeelo-actors-british-isles-mbti-personality-type,,1,,,,,,,,,,,,,,
Se,Fi,,,100%,Fe,,,0%,0%,100%,100%,0%,100%,,Ni,50%,https://api.personality-database.com/profile_images/11858.png,Fionn Whitehead,https://www.personality-database.com/profile/11858/fionn-whitehead-actors-british-isles-mbti-personality-type,,,,,,,,,,,,,,1,,1
Ne,Ti,,,100%,Fe,,100%,16%,84%,88%,,0%,0%,84%,Si,,https://api.personality-database.com/profile_images/3824.png,Freddie Highmore,https://www.personality-database.com/profile/3824/freddie-highmore-actors-british-isles-mbti-personality-type,,,,,,,,,3,1,,21,,,,
Ne,Fi,,76%,100%,Te,,100%,76%,24%,94%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/10098.png,Gary Oldman,https://www.personality-database.com/profile/10098/gary-oldman-actors-british-isles-mbti-personality-type,,,,,,,,,1,12,,4,,,,
Ti,Se,100%,,,Ni,,,0%,0%,100%,100%,0%,100%,100%,Fe,,https://api.personality-database.com/profile_images/34539.png,Gerard Butler,https://www.personality-database.com/profile/34539/gerard-butler-actors-british-isles-mbti-personality-type,,,,,,,,5,,,,,,,,
Fe,Ni,,100%,100%,Se,100%,100%,100%,0%,,,0%,0%,,Ti,,https://api.personality-database.com/profile_images/33305.png,Harry Lloyd,https://www.personality-database.com/profile/33305/harry-lloyd-actors-british-isles-mbti-personality-type,,,,,,,,,1,,,,,,,
Si,Fe,57%,100%,,Ti,93%,,14%,0%,,86%,86%,0%,,Ne,,https://api.personality-database.com/profile_images/14543.png,Henry Cavill,https://www.personality-database.com/profile/14543/henry-cavill-actors-british-isles-mbti-personality-type,1,,,,7,,,,,1,,,5,,,
Ne,Fi,,75%,100%,Te,,75%,50%,25%,100%,,0%,25%,,Si,,https://api.personality-database.com/profile_images/11743.png,Hugh Dancy,https://www.personality-database.com/profile/11743/hugh-dancy-actors-british-isles-mbti-personality-type,,,,,,,,,,2,,1,,1,,
Ti,Ne,94%,,,Si,,94%,12%,82%,94%,,6%,0%,88%,Fe,,https://api.personality-database.com/profile_images/3067.png,Hugh Grant,https://www.personality-database.com/profile/3067/hugh-grant-actors-british-isles-mbti-personality-type,,2,,14,,,,,,,,,,,1,
Ne,Fi,,67%,78%,Te,,100%,67%,33%,89%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/29725.png,Hugh Laurie,https://www.personality-database.com/profile/29725/hugh-laurie-actors-british-isles-mbti-personality-type,,,,2,,,,,,6,1,,,,,
Fe,Si,,100%,100%,Ne,100%,,0%,0%,,100%,100%,0%,,Ti,,https://api.personality-database.com/profile_images/11799.png,Iain Glen,https://www.personality-database.com/profile/11799/iain-glen-actors-british-isles-mbti-personality-type,,,,,,,,,,,,,2,,,
Ne,Fi,,100%,100%,Te,,100%,100%,0%,100%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/28041.png,Ian Holm,https://www.personality-database.com/profile/28041/ian-holm-actors-british-isles-mbti-personality-type,,,,,,,,,,1,,,,,,
Fi,Ne,100%,100%,,Si,,100%,100%,0%,100%,,0%,0%,,Te,,https://api.personality-database.com/profile_images/33187.png,Ian McDiarmid,https://www.personality-database.com/profile/33187/ian-mcdiarmid-actors-british-isles-mbti-personality-type,,2,,,,,,,,,,,,,,
Fi,Ne,75%,75%,,Si,,100%,75%,25%,88%,,0%,0%,,Te,,https://api.personality-database.com/profile_images/23771.png,Ian McKellen,https://www.personality-database.com/profile/23771/ian-mckellen-actors-british-isles-mbti-personality-type,,6,,,,,,,,,1,1,,,,
Ti,Se,100%,,,Ni,,,0%,8%,85%,92%,8%,85%,85%,Fe,,https://api.personality-database.com/profile_images/3227.png,Idris Elba,https://www.personality-database.com/profile/3227/idris-elba-actors-british-isles-mbti-personality-type,,,1,,1,1,,10,,,,,,,,
Te,Ni,,,100%,Se,100%,100%,0%,100%,,,0%,0%,100%,Fi,,https://api.personality-database.com/profile_images/34685.png,Isaac Hempstead Wright,https://www.personality-database.com/profile/34685/isaac-hempstead-wright-actors-british-isles-mbti-personality-type,,,,,,,,,,,4,,,,,
Ne,Fi,,100%,100%,Te,,100%,100%,0%,100%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/31134.png,Iwan Rheon,https://www.personality-database.com/profile/31134/iwan-rheon-actors-british-isles-mbti-personality-type,,,,,,,,,,5,,,,,,
Se,Fi,,100%,100%,Te,,,33%,0%,100%,67%,0%,67%,,Ni,,https://api.personality-database.com/profile_images/33308.png,Jack Gleeson,https://www.personality-database.com/profile/33308/jack-gleeson-actors-british-isles-mbti-personality-type,,,,,,,,,,1,,,,2,,
Ne,Fi,,100%,100%,Te,,67%,67%,0%,100%,,0%,33%,,Si,,https://api.personality-database.com/profile_images/40606.png,Jacob Anderson,https://www.personality-database.com/profile/40606/jacob-anderson-actors-british-isles-mbti-personality-type,,,,,,,,,,2,,,,1,,
Fi,Ne,81%,96%,,Si,,96%,93%,4%,100%,,0%,4%,,Te,,https://api.personality-database.com/profile_images/3154.png,James McAvoy,https://www.personality-database.com/profile/3154/james-mcavoy-actors-british-isles-mbti-personality-type,,22,,,,,,,,3,,1,,1,,
Se,Ti,,,100%,Fe,,,0%,0%,100%,100%,0%,100%,100%,Ni,,/images/profile_transparent.png,Jason Flemyng,https://www.personality-database.com/profile/22520/jason-flemyng-actors-british-isles-mbti-personality-type,,,,,,,,,,,,,,,,1
Ti,Se,100%,,,Ni,,,0%,25%,88%,75%,0%,75%,100%,Fe,,https://api.personality-database.com/profile_images/16790.png,Jason Isaacs,https://www.personality-database.com/profile/16790/jason-isaacs-actors-british-isles-mbti-personality-type,,,1,1,,,,6,,,,,,,,
Fe,Ni,,,100%,Fe,,100%,50%,50%,,,0%,0%,,Si,50%,https://api.personality-database.com/profile_images/22506.png,Jeremy Brett,https://www.personality-database.com/profile/22506/jeremy-brett-actors-british-isles-mbti-personality-type,,,,,,,,,1,,,1,,,,
Fe,Ni,,75%,100%,Se,100%,100%,75%,25%,,,0%,0%,,Ti,,https://api.personality-database.com/profile_images/16756.png,Jeremy Irons,https://www.personality-database.com/profile/16756/jeremy-irons-actors-british-isles-mbti-personality-type,,,,,,,,,9,,3,,,,,
Ne,Fi,,100%,100%,Te,,100%,100%,0%,100%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/16740.png,John Hurt,https://www.personality-database.com/profile/16740/john-hurt-actors-british-isles-mbti-personality-type,,,,,,,,,,8,,,,,,
Se,Ti,,,100%,Fe,,,0%,0%,100%,100%,0%,100%,100%,Ni,,/images/profile_transparent.png,John Rhys-Davies,https://www.personality-database.com/profile/22596/john-rhysdavies-actors-british-isles-mbti-personality-type,,,,,,,,,,,,,,,,5
Ne,Fi,,100%,63%,Te,,88%,88%,0%,75%,,0%,13%,,Si,,https://api.personality-database.com/profile_images/24097.png,Jude Law,https://www.personality-database.com/profile/24097/jude-law-actors-british-isles-mbti-personality-type,2,,,,,1,,,,5,,,,,,
Ni,Fe,89%,100%,,Ti,56%,100%,100%,0%,,,0%,0%,,Se,,https://api.personality-database.com/profile_images/10189.png,Kenneth Branagh,https://www.personality-database.com/profile/10189/kenneth-branagh-actors-british-isles-mbti-personality-type,5,3,,,,,,,,1,,,,,,
Se,Fi,,100%,100%,Te,,,0%,0%,100%,100%,0%,100%,,Ni,,/images/profile_transparent.png,Kenneth Connor,https://www.personality-database.com/profile/22531/kenneth-connor-actors-british-isles-mbti-personality-type,,,,,,,,,,,,,,1,,
Si,Fe,100%,100%,,Ti,100%,,0%,0%,,100%,100%,0%,,Ne,,/images/profile_transparent.png,Kenneth Williams,https://www.personality-database.com/profile/22524/kenneth-williams-actors-british-isles-mbti-personality-type,,,,,1,,,,,,,,,,,
Se,Fi,,100%,100%,Te,,,9%,0%,91%,91%,4%,87%,,Ni,,https://api.personality-database.com/profile_images/9951.png,Kit Harington,https://www.personality-database.com/profile/9951/kit-harington-actors-british-isles-mbti-personality-type,,,,,,,,,1,1,,,1,20,,
Ti,Ne,100%,,,Si,,100%,0%,100%,100%,,0%,0%,100%,Fe,,/images/profile_transparent.png,Lee Evans,https://www.personality-database.com/profile/22562/lee-evans-actors-british-isles-mbti-personality-type,,,,1,,,,,,,,,,,,
Fe,Ni,,77%,84%,Se,90%,77%,74%,3%,,,16%,6%,,Ti,,https://api.personality-database.com/profile_images/432.png,Liam Neeson,https://www.personality-database.com/profile/432/liam-neeson-actors-british-isles-mbti-personality-type,,1,,,,,3,1,22,,1,,1,,1,1
Fe,Ni,,100%,100%,Se,100%,100%,100%,0%,,,0%,0%,,Ti,,https://api.personality-database.com/profile_images/11748.png,Luke Evans,https://www.personality-database.com/profile/11748/luke-evans-actors-british-isles-mbti-personality-type,,,,,,,,,5,,,,,,,
Si,Te,100%,,,Fi,100%,,20%,0%,,80%,80%,0%,80%,Ne,,https://api.personality-database.com/profile_images/22570.png,Malcolm McDowell,https://www.personality-database.com/profile/22570/malcolm-mcdowell-actors-british-isles-mbti-personality-type,1,,,,,,4,,,,,,,,,
Se,Fi,,100%,100%,Te,,,0%,0%,100%,100%,0%,100%,,Ni,,/images/profile_transparent.png,Mark McKenna,https://www.personality-database.com/profile/23608/mark-mckenna-actors-british-isles-mbti-personality-type,,,,,,,,,,,,,,1,,
Ne,Fi,,78%,81%,Te,,89%,70%,19%,85%,,7%,4%,,Si,,https://api.personality-database.com/profile_images/586.png,Martin Freeman,https://www.personality-database.com/profile/586/martin-freeman-actors-british-isles-mbti-personality-type,1,,,1,1,1,1,,,18,1,3,,,,
Fi,Ne,100%,100%,,Si,,80%,80%,0%,100%,,0%,20%,,Te,,https://api.personality-database.com/profile_images/10926.png,Matt Smith,https://www.personality-database.com/profile/10926/matt-smith-actors-british-isles-mbti-personality-type,,8,,,,2,,,,,,,,,,
Fi,Ne,100%,100%,,Si,,100%,100%,0%,100%,,0%,0%,,Te,,https://api.personality-database.com/profile_images/37980.png,Matthew Goode,https://www.personality-database.com/profile/37980/matthew-goode-actors-british-isles-mbti-personality-type,,1,,,,,,,,,,,,,,
Fe,Si,,86%,81%,Ne,86%,,0%,10%,,90%,86%,5%,,Ti,,https://api.personality-database.com/profile_images/3195.png,Michael Caine,https://www.personality-database.com/profile/3195/michael-caine-people-of-classic-hollywood-mbti-personality-type,,,,2,,1,1,,,,,,17,,,
Se,Ti,,,85%,Fe,,,15%,15%,75%,70%,5%,65%,85%,Ni,,https://api.personality-database.com/profile_images/1063.png,Michael Fassbender,https://www.personality-database.com/profile/1063/michael-fassbender-actors-british-isles-mbti-personality-type,1,,,,,,,2,1,1,2,1,,,1,11
Fe,Fi,,83%,67%,Se,,83%,83%,0%,67%,,0%,17%,,Si,,https://api.personality-database.com/profile_images/22537.png,Michael Palin,https://www.personality-database.com/profile/22537/michael-palin-actors-british-isles-mbti-personality-type,,1,,,,,,1,2,2,,,,,,
Fi,Ne,100%,100%,,Si,,100%,100%,0%,100%,,0%,0%,,Te,,https://api.personality-database.com/profile_images/34686.png,Michael Praed,https://www.personality-database.com/profile/34686/michael-praed-actors-british-isles-mbti-personality-type,,1,,,,,,,,,,,,,,
Fi,Ne,100%,100%,,Si,,100%,100%,0%,100%,,0%,0%,,Te,,https://api.personality-database.com/profile_images/29812.png,Michael Sheen,https://www.personality-database.com/profile/29812/michael-sheen-actors-british-isles-mbti-personality-type,,3,,,,,,,,,,,,,,
Ti,Ne,100%,,,Si,,100%,0%,100%,100%,,0%,0%,100%,Fe,,https://api.personality-database.com/profile_images/21970.png,Michael York,https://www.personality-database.com/profile/21970/michael-york-actors-british-isles-mbti-personality-type,,,,1,,,,,,,,,,,,
Ne,Fi,,89%,100%,Te,,100%,89%,11%,100%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/20113.png,Nicholas Hoult,https://www.personality-database.com/profile/20113/nicholas-hoult-actors-british-isles-mbti-personality-type,,,,,,,,,,8,,1,,,,
Te,Se,,,,Ne,,,0%,0%,,100%,50%,50%,100%,Fe,50%,https://api.personality-database.com/profile_images/10335.png,Oliver Reed,https://www.personality-database.com/profile/10335/oliver-reed-actors-british-isles-mbti-personality-type,,,,,,,,1,,,,,,,1,
Fe,Ni,,100%,100%,Se,100%,100%,100%,0%,,,0%,0%,,Ti,,https://api.personality-database.com/profile_images/48652.png,Orlando Bloom,https://www.personality-database.com/profile/48652/orlando-bloom-actors-british-isles-mbti-personality-type,,,,,,,,,2,,,,,,,
Ni,Fe,69%,63%,,Ti,100%,100%,63%,38%,,,0%,0%,,Se,,https://api.personality-database.com/profile_images/2976.png,Patrick Stewart,https://www.personality-database.com/profile/2976/patrick-stewart-actors-british-isles-mbti-personality-type,10,,1,,,,,,,,5,,,,,
Ne,Ti,,,100%,Fe,,100%,25%,75%,75%,,0%,0%,75%,Si,,https://api.personality-database.com/profile_images/23602.png,Paul Bettany,https://www.personality-database.com/profile/23602/paul-bettany-actors-british-isles-mbti-personality-type,,,,,,,,,1,,,3,,,,
Ti,Ne,100%,,,Si,,100%,0%,100%,100%,,0%,0%,100%,Fe,,/images/profile_transparent.png,Paul Daniels,https://www.personality-database.com/profile/22523/paul-daniels-actors-british-isles-mbti-personality-type,,,,1,,,,,,,,,,,,
Ne,Fi,,71%,100%,Te,,100%,71%,29%,71%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/29811.png,Ralph Fiennes,https://www.personality-database.com/profile/29811/ralph-fiennes-actors-british-isles-mbti-personality-type,,,,,,,,,,5,2,,,,,
Ne,Fi,,100%,100%,Te,,100%,100%,0%,80%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/6869.png,Richard Armitage,https://www.personality-database.com/profile/6869/richard-armitage-actors-british-isles-mbti-personality-type,,,,,,,,,1,4,,,,,,
Se,Fi,,100%,100%,Te,,,0%,0%,100%,100%,0%,100%,,Ni,,https://api.personality-database.com/profile_images/34549.png,Richard Madden,https://www.personality-database.com/profile/34549/richard-madden-actors-british-isles-mbti-personality-type,,,,,,,,,,,,,,4,,
Ti,Ne,100%,,,Si,,94%,31%,64%,83%,,0%,6%,69%,Fe,,https://api.personality-database.com/profile_images/9242.png,Ricky Gervais,https://www.personality-database.com/profile/9242/ricky-gervais-actors-british-isles-mbti-personality-type,,11,6,17,,,,2,,,,,,,,
Fi,Ne,100%,100%,,Si,,100%,100%,0%,100%,,0%,0%,,Te,,https://api.personality-database.com/profile_images/34082.png,Rik Mayall,https://www.personality-database.com/profile/34082/rik-mayall-actors-british-isles-mbti-personality-type,,2,,,,,,,,,,,,,,
Ti,Ne,100%,,,Si,,100%,0%,100%,100%,,0%,0%,100%,Fe,,https://api.personality-database.com/profile_images/43832.png,Riz Ahmed,https://www.personality-database.com/profile/43832/riz-ahmed-actors-british-isles-mbti-personality-type,,,,2,,,,,,,,,,,,
Ne,Fi,,96%,100%,Te,,96%,91%,4%,100%,,0%,4%,,Si,,https://api.personality-database.com/profile_images/9183.png,Robert Pattinson,https://www.personality-database.com/profile/9183/robert-pattinson-actors-british-isles-mbti-personality-type,,,,,,,,,,21,,1,,1,,
Ti,Ne,100%,,,Si,,100%,14%,86%,100%,,0%,0%,86%,Fe,,https://api.personality-database.com/profile_images/36316.png,Robert Sheehan,https://www.personality-database.com/profile/36316/robert-sheehan-actors-british-isles-mbti-personality-type,,1,,6,,,,,,,,,,,,
Te,Si,,,100%,Ne,100%,,0%,0%,,100%,100%,0%,100%,Fi,,https://api.personality-database.com/profile_images/22572.png,Roger Moore,https://www.personality-database.com/profile/22572/roger-moore-actors-british-isles-mbti-personality-type,,,,,,,,,,,,,,,2,
Ti,Ne,59%,,,Si,,98%,0%,98%,95%,,0%,2%,100%,Fe,,https://api.personality-database.com/profile_images/966.png,Rowan Atkinson,https://www.personality-database.com/profile/966/rowan-atkinson-actors-british-isles-mbti-personality-type,,,,26,,,,,,,2,15,,,,1
Ne,Fi,,67%,100%,Te,,100%,67%,33%,100%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/10206.png,Rufus Sewell,https://www.personality-database.com/profile/10206/rufus-sewell-actors-british-isles-mbti-personality-type,,,,,,,,,,2,,1,,,,
Fi,Fi,,100%,57%,Te,,,36%,0%,100%,64%,0%,64%,,Te,,https://api.personality-database.com/profile_images/21481.png,Rupert Grint,https://www.personality-database.com/profile/21481/rupert-grint-actors-british-isles-mbti-personality-type,,1,,,,5,,,,4,,,,4,,
Ti,Ne,100%,,,Si,,100%,0%,100%,100%,,0%,0%,100%,Fe,,https://api.personality-database.com/profile_images/2705.png,Sacha Baron Cohen,https://www.personality-database.com/profile/2705/sacha-baron-cohen-actors-british-isles-mbti-personality-type,,,,29,,,,,,,,,,,,
Si,Fe,100%,100%,,Ti,100%,,0%,0%,,100%,100%,0%,,Ne,,https://api.personality-database.com/profile_images/16680.png,Sam Claflin,https://www.personality-database.com/profile/16680/sam-claflin-actors-british-isles-mbti-personality-type,,,,,5,,,,,,,,,,,
Ni,Te,100%,,,Fi,100%,100%,0%,100%,,,0%,0%,100%,Se,,https://api.personality-database.com/profile_images/12032.png,Sean Bean,https://www.personality-database.com/profile/12032/sean-bean-actors-british-isles-mbti-personality-type,,,8,,,,,,,,,,,,,
Te,Si,,,100%,Ne,94%,,0%,0%,,100%,94%,6%,100%,Fi,,https://api.personality-database.com/profile_images/653.png,Sean Connery,https://www.personality-database.com/profile/653/sean-connery-people-of-classic-hollywood-mbti-personality-type,,,,,,,,,,,,,,,17,1
Ti,Ne,100%,,,Si,,78%,11%,67%,100%,,0%,22%,67%,Fe,,https://api.personality-database.com/profile_images/2167.png,Simon Pegg,https://www.personality-database.com/profile/2167/simon-pegg-actors-british-isles-mbti-personality-type,,1,,6,,2,,,,,,,,,,
Ti,Ne,100%,,,Si,,100%,0%,100%,89%,,0%,0%,100%,Fe,,https://api.personality-database.com/profile_images/25107.png,Stephen Fry,https://www.personality-database.com/profile/25107/stephen-fry-actors-british-isles-mbti-personality-type,,,1,8,,,,,,,,,,,,
Te,Si,,,100%,Ne,100%,,0%,0%,,100%,100%,0%,100%,Fi,,/images/profile_transparent.png,Stewart Granger,https://www.personality-database.com/profile/22640/stewart-granger-actors-british-isles-mbti-personality-type,,,,,,,,,,,,,,,1,
Fi,Ne,100%,100%,,Si,,100%,100%,0%,100%,,0%,0%,,Te,,/images/profile_transparent.png,Taron Egerton,https://www.personality-database.com/profile/38987/taron-egerton-actors-british-isles-mbti-personality-type,,2,,,,,,,,,,,,,,
Te,Si,,,100%,Ne,100%,,0%,0%,,100%,100%,0%,100%,Fi,,https://api.personality-database.com/profile_images/22573.png,Terence Stamp,https://www.personality-database.com/profile/22573/terence-stamp-actors-british-isles-mbti-personality-type,,,,,,,,,,,,,,,4,
