Aux,Dom,E,F,I,Inf,J,N,NF,NT,P,S,SJ,SP,T,Tert,X,img_url,name,profile,votes_ENFJ,votes_ENFP,votes_ENTJ,votes_ENTP,votes_ESFJ,votes_ESFP,votes_ESTJ,votes_ESTP,votes_INFJ,votes_INFP,votes_INTJ,votes_INTP,votes_ISFJ,votes_ISFP,votes_ISTJ,votes_ISTP
Fi,Fi,,100%,,Si,,100%,100%,0%,100%,,0%,0%,,Si,50%,/images/profile_transparent.png,Sue Perkins,https://www.personality-database.com/profile/22510/sue-perkins-actresses-british-isles-mbti-personality-type,,1,,,,,,,,1,,,,,,
Fe,Ni,,87%,100%,Se,87%,100%,87%,13%,,,0%,0%,,Ti,,https://api.personality-database.com/profile_images/20268.png,Tilda Swinton,https://www.personality-database.com/profile/20268/tilda-swinton-actresses-british-isles-mbti-personality-type,,,,,,,,,13,,,2,,,,
Fe,Ni,,100%,100%,Se,100%,100%,100%,0%,,,0%,0%,,Ti,,https://api.personality-database.com/profile_images/32338.png,Tuppence Middleton,https://www.personality-database.com/profile/32338/tuppence-middleton-actresses-british-isles-mbti-personality-type,,,,,,,,,1,,,,,,,
Fe,Si,,67%,100%,Ne,67%,,0%,0%,,100%,67%,33%,,Ti,,/images/profile_transparent.png,Vanessa Kirby,https://www.personality-database.com/profile/25486/vanessa-kirby-actresses-british-isles-mbti-personality-type,,,,,,,,,,,,,2,,,1
Ne,Fi,,92%,98%,Te,,89%,83%,6%,85%,,4%,7%,,Si,,https://api.personality-database.com/profile_images/2484.png,Keanu Reeves,https://www.personality-database.com/profile/2484/keanu-reeves-actors-actresses-canada-mbti-personality-type,1,,,,1,,,1,15,131,3,8,5,10,1,1
Ti,Ne,97%,,,Si,,92%,3%,89%,97%,,0%,8%,90%,Fe,,https://api.personality-database.com/profile_images/2310.png,Ryan Reynolds,https://www.personality-database.com/profile/2310/ryan-reynolds-actors-actresses-canada-mbti-personality-type,,,,65,,5,,1,2,,,,,,,
Se,Fi,,77%,100%,Te,,,8%,19%,77%,73%,0%,73%,,Ni,,https://api.personality-database.com/profile_images/6483.png,Ryan Gosling,https://www.personality-database.com/profile/6483/ryan-gosling-actors-actresses-canada-mbti-personality-type,,,,,,,,,1,1,5,,,18,,1
Fi,Ne,94%,75%,,Si,,97%,72%,25%,90%,,0%,3%,,Te,,https://api.personality-database.com/profile_images/566.png,Jim Carrey,https://www.personality-database.com/profile/566/jim-carrey-actors-actresses-canada-mbti-personality-type,2,73,7,16,,3,,,,2,2,2,,,,
Ne,Fi,,100%,100%,Te,,100%,100%,0%,100%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/35138.png,Anna Paquin,https://www.personality-database.com/profile/35138/anna-paquin-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,3,,,,,,
Ne,Ti,,,100%,Fe,,80%,0%,80%,90%,,10%,10%,100%,Si,,https://api.personality-database.com/profile_images/20090.png,Carrie-Anne Moss,https://www.personality-database.com/profile/20090/carrieanne-moss-actors-actresses-canada-mbti-personality-type,,,,,,,,,,,,8,,,1,1
Fe,Ni,,71%,100%,Se,100%,86%,71%,14%,,,14%,0%,,Ti,,https://api.personality-database.com/profile_images/35136.png,Christopher Plummer,https://www.personality-database.com/profile/35136/christopher-plummer-people-of-classic-hollywood-mbti-personality-type,,,,,,,,,5,,1,,,,1,
Ni,Te,100%,,,Fi,100%,100%,0%,100%,,,0%,0%,100%,Se,,/images/profile_transparent.png,Cobie Smulders,https://www.personality-database.com/profile/36935/cobie-smulders-actors-actresses-canada-mbti-personality-type,,,4,,,,,,,,,,,,,
Ni,Fe,100%,100%,,Ti,100%,100%,100%,0%,,,0%,0%,,Se,,/images/profile_transparent.png,Eric McCormack,https://www.personality-database.com/profile/22593/eric-mccormack-actors-actresses-canada-mbti-personality-type,1,,,,,,,,,,,,,,,
Fe,Ni,,93%,86%,Se,86%,86%,79%,7%,,,7%,7%,,Ti,,https://api.personality-database.com/profile_images/6485.png,Evangeline Lilly,https://www.personality-database.com/profile/6485/evangeline-lilly-actors-actresses-canada-mbti-personality-type,,,,1,1,,,,11,,,,,1,,
Ti,Ne,97%,,,Si,,84%,36%,48%,98%,,0%,16%,62%,Fe,,https://api.personality-database.com/profile_images/20948.png,Finn Wolfhard,https://www.personality-database.com/profile/20948/finn-wolfhard-actors-actresses-canada-mbti-personality-type,,21,,28,,1,,9,1,,,1,,,,
Se,Ti,,,100%,Fe,,,0%,0%,100%,100%,0%,100%,83%,Ni,,https://api.personality-database.com/profile_images/931.png,Hayden Christensen,https://www.personality-database.com/profile/931/hayden-christensen-actors-actresses-canada-mbti-personality-type,,,,,,,,,,,,,,2,,10
Fe,Ni,,100%,100%,Se,100%,100%,100%,0%,,,0%,0%,,Ti,,https://api.personality-database.com/profile_images/16941.png,Jennifer Hale,https://www.personality-database.com/profile/16941/jennifer-hale-actresses-usa-mbti-personality-type,,,,,,,,,1,,,,,,,
Se,Ti,,,100%,Fe,,,0%,0%,100%,100%,0%,100%,100%,Ni,,/images/profile_transparent.png,Jill Hennessy,https://www.personality-database.com/profile/22542/jill-hennessy-actors-actresses-canada-mbti-personality-type,,,,,,,,,,,,,,,,1
Fi,Se,100%,100%,,Ni,,,0%,0%,100%,100%,0%,100%,,Te,,/images/profile_transparent.png,Joanne Kelly,https://www.personality-database.com/profile/46829/joanne-kelly-actors-actresses-canada-mbti-personality-type,,,,,,1,,,,,,,,,,
Fi,Ne,100%,75%,,Si,,100%,75%,25%,100%,,0%,0%,,Te,,https://api.personality-database.com/profile_images/2805.png,John Candy,https://www.personality-database.com/profile/2805/john-candy-actors-actresses-canada-mbti-personality-type,,6,,2,,,,,,,,,,,,
Ti,Se,100%,,,Ni,,,0%,0%,100%,100%,0%,100%,100%,Fe,,https://api.personality-database.com/profile_images/10171.png,Katheryn Winnick,https://www.personality-database.com/profile/10171/katheryn-winnick-actors-actresses-canada-mbti-personality-type,,,,,,,,7,,,,,,,,
Si,Te,100%,,,Fi,100%,,0%,0%,,100%,100%,0%,100%,Ne,,https://api.personality-database.com/profile_images/22613.png,Kiefer Sutherland,https://www.personality-database.com/profile/22613/kiefer-sutherland-actors-actresses-canada-mbti-personality-type,,,,,,,6,,,,,,,,,
Fe,Si,,100%,100%,Ne,100%,,0%,0%,,100%,100%,0%,,Ti,,/images/profile_transparent.png,Laura Bertram,https://www.personality-database.com/profile/22532/laura-bertram-actors-actresses-canada-mbti-personality-type,,,,,,,,,,,,,1,,,
Fi,Se,100%,100%,,Ni,,,0%,0%,100%,100%,0%,100%,,Te,,https://api.personality-database.com/profile_images/49417.png,Leslie Nielsen,https://www.personality-database.com/profile/49417/leslie-nielsen-actors-actresses-canada-mbti-personality-type,,,,,,1,,,,,,,,,,
Ti,Ne,100%,,,Si,,100%,0%,100%,100%,,0%,0%,100%,Fe,,/images/profile_transparent.png,Mackenzie Davis,https://www.personality-database.com/profile/22627/mackenzie-davis-actors-actresses-canada-mbti-personality-type,,,,1,,,,,,,,,,,,
Ni,Te,100%,,,Fi,100%,100%,0%,100%,,,0%,0%,100%,Se,,https://api.personality-database.com/profile_images/11749.png,Michael Ironside,https://www.personality-database.com/profile/11749/michael-ironside-actors-actresses-canada-mbti-personality-type,,,3,,,,,,,,,,,,,
Ti,Se,100%,,,Ni,,,0%,0%,100%,100%,0%,100%,100%,Fe,,https://api.personality-database.com/profile_images/8913.png,Michael J. Fox,https://www.personality-database.com/profile/8913/michael-j-fox-actors-actresses-canada-mbti-personality-type,,,,,,,,10,,,,,,,,
Fi,Se,100%,100%,,Ni,,,0%,0%,100%,100%,0%,100%,,Te,,https://api.personality-database.com/profile_images/10456.png,Michael Mando,https://www.personality-database.com/profile/10456/michael-mando-actors-actresses-canada-mbti-personality-type,,,,,,3,,,,,,,,,,
Fi,Ne,100%,100%,,Si,,85%,85%,0%,100%,,0%,15%,,Te,,https://api.personality-database.com/profile_images/8843.png,Mike Myers,https://www.personality-database.com/profile/8843/mike-myers-actors-actresses-canada-mbti-personality-type,,11,,,,2,,,,,,,,,,
Ni,Fe,69%,100%,,Ti,63%,81%,81%,0%,,,6%,13%,,Se,,https://api.personality-database.com/profile_images/19312.png,Nina Dobrev,https://www.personality-database.com/profile/19312/nina-dobrev-actors-actresses-canada-mbti-personality-type,8,,,,1,2,,,1,4,,,,,,
Se,Se,63%,63%,,Ni,,,0%,0%,100%,100%,0%,100%,,Fe,,https://api.personality-database.com/profile_images/16772.png,Pamela Anderson,https://www.personality-database.com/profile/16772/pamela-anderson-actors-actresses-canada-mbti-personality-type,,,,,,2,,3,,,,,,3,,
Ne,Fi,,100%,100%,Te,,100%,100%,0%,100%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/11760.png,Peter Cullen,https://www.personality-database.com/profile/11760/peter-cullen-actors-actresses-canada-mbti-personality-type,,,,,,,,,,1,,,,,,
Fe,Si,,100%,85%,Ne,100%,,8%,0%,,92%,92%,0%,,Ti,,https://api.personality-database.com/profile_images/6486.png,Rachel McAdams,https://www.personality-database.com/profile/6486/rachel-mcadams-actors-actresses-canada-mbti-personality-type,1,,,,1,,,,,,,,11,,,
Ti,Ne,71%,,,Si,,100%,0%,100%,100%,,0%,0%,100%,Fe,,https://api.personality-database.com/profile_images/4758.png,Rick Moranis,https://www.personality-database.com/profile/4758/rick-moranis-actors-actresses-canada-mbti-personality-type,,,,10,,,,,,,,4,,,,
Ni,Te,83%,,,Fi,83%,83%,33%,50%,,,17%,0%,,Se,50%,/images/profile_transparent.png,Sandra Oh,https://www.personality-database.com/profile/23762/sandra-oh-actors-actresses-canada-mbti-personality-type,1,,3,,1,,,,,1,,,,,,
Ne,Ti,,,100%,Fe,,75%,0%,75%,100%,,0%,25%,75%,Si,,https://api.personality-database.com/profile_images/11097.png,Sarah Gadon,https://www.personality-database.com/profile/11097/sarah-gadon-actors-actresses-canada-mbti-personality-type,,,,,,,,,,,,3,,1,,
Se,Fi,,100%,100%,Te,,,0%,0%,100%,100%,0%,100%,,Ni,,/images/profile_transparent.png,Sarah Polley,https://www.personality-database.com/profile/22619/sarah-polley-actors-actresses-canada-mbti-personality-type,,,,,,,,,,,,,,1,,
Fi,Fe,100%,100%,,Ni,,,0%,0%,,100%,50%,50%,,Ne,50%,https://api.personality-database.com/profile_images/19315.png,Shay Mitchell,https://www.personality-database.com/profile/19315/shay-mitchell-actors-actresses-canada-mbti-personality-type,,,,,3,3,,,,,,,,,,
Fi,Ne,100%,100%,,Si,,100%,100%,0%,100%,,0%,0%,,Te,,/images/profile_transparent.png,Tara Strong,https://www.personality-database.com/profile/41161/tara-strong-actors-actresses-canada-mbti-personality-type,,1,,,,,,,,,,,,,,
Fi,Ne,100%,100%,,Si,,100%,100%,0%,100%,,0%,0%,,Te,,/images/profile_transparent.png,Tom Cavanagh,https://www.personality-database.com/profile/22639/tom-cavanagh-actors-actresses-canada-mbti-personality-type,,1,,,,,,,,,,,,,,
Fi,Ne,100%,100%,,Si,,86%,86%,0%,100%,,0%,14%,,Te,,https://api.personality-database.com/profile_images/22608.png,Tom Green,https://www.personality-database.com/profile/22608/tom-green-actors-actresses-canada-mbti-personality-type,,6,,,,1,,,,,,,,,,
Fi,Se,100%,100%,,Ni,,,0%,0%,100%,100%,0%,100%,,Te,,https://api.personality-database.com/profile_images/16696.png,Vanessa Morgan,https://www.personality-database.com/profile/16696/vanessa-morgan-actors-actresses-canada-mbti-personality-type,,,,,,2,,,,,,,,,,
Fe,Ni,,83%,85%,Se,100%,100%,83%,17%,,,0%,0%,,Ti,,https://api.personality-database.com/profile_images/1021.png,Cate Blanchett,https://www.personality-database.com/profile/1021/cate-blanchett-actors-actresses-oceania-mbti-personality-type,4,,3,,,,,,36,,5,,,,,
Ti,Se,97%,,,Ni,,,3%,0%,97%,97%,3%,94%,75%,Fe,,https://api.personality-database.com/profile_images/1034.png,Chris Hemsworth,https://www.personality-database.com/profile/1034/chris-hemsworth-actors-actresses-oceania-mbti-personality-type,,1,,,1,6,,27,,,,,,1,,
Ne,Fi,,98%,96%,Te,,88%,86%,2%,98%,,0%,12%,,Si,,https://api.personality-database.com/profile_images/962.png,Heath Ledger,https://www.personality-database.com/profile/962/heath-ledger-actors-actresses-oceania-mbti-personality-type,,1,,1,,,,,1,47,,,,7,,
Si,Fe,100%,90%,,Ti,93%,,3%,3%,,93%,90%,3%,,Ne,,https://api.personality-database.com/profile_images/995.png,Hugh Jackman,https://www.personality-database.com/profile/995/hugh-jackman-actors-actresses-oceania-mbti-personality-type,1,,,1,26,,1,1,,,,,,,,
Te,Ni,,,97%,Se,97%,95%,5%,89%,,,3%,3%,92%,Fi,,https://api.personality-database.com/profile_images/3145.png,Russell Crowe,https://www.personality-database.com/profile/3145/russell-crowe-actors-actresses-oceania-mbti-personality-type,,,,,,1,,,2,,33,,,,1,
Fe,Ni,,87%,97%,Se,90%,60%,60%,0%,,,30%,10%,,Ti,,https://api.personality-database.com/profile_images/6258.png,Nicole Kidman,https://www.personality-database.com/profile/6258/nicole-kidman-actors-actresses-oceania-mbti-personality-type,,,,,1,,,,18,,,,4,3,4,
Si,Fe,100%,96%,,Ti,85%,,0%,0%,,100%,85%,15%,,Ne,,https://api.personality-database.com/profile_images/9259.png,Margot Robbie,https://www.personality-database.com/profile/9259/margot-robbie-actors-actresses-oceania-mbti-personality-type,,,,,22,3,,1,,,,,,,,
Ne,Fi,,92%,100%,Te,,100%,92%,8%,92%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/963.png,Mia Wasikowska,https://www.personality-database.com/profile/963/mia-wasikowska-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,22,2,,,,,
Se,Ti,,,100%,Fe,,,0%,0%,100%,100%,0%,100%,71%,Ni,,https://api.personality-database.com/profile_images/16703.png,Adelaide Kane,https://www.personality-database.com/profile/16703/adelaide-kane-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,,,,,2,,5
Se,Fi,,71%,100%,Te,,,0%,29%,71%,71%,0%,71%,,Ni,,https://api.personality-database.com/profile_images/19289.png,Alycia Debnam-Carey,https://www.personality-database.com/profile/19289/alycia-debnamcarey-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,,2,,,5,,
Ne,Fi,,100%,100%,Te,,100%,100%,0%,100%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/35138.png,Anna Paquin,https://www.personality-database.com/profile/35138/anna-paquin-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,3,,,,,,
Fe,Ni,,100%,100%,Se,100%,100%,100%,0%,,,0%,0%,,Ti,,https://api.personality-database.com/profile_images/29715.png,Anna Torv,https://www.personality-database.com/profile/29715/anna-torv-actors-actresses-oceania-mbti-personality-type,,,,,,,,,2,,,,,,,
Fi,Ne,100%,100%,,Si,,80%,80%,0%,100%,,0%,20%,,Te,,https://api.personality-database.com/profile_images/35139.png,Ben Mendelsohn,https://www.personality-database.com/profile/35139/ben-mendelsohn-actors-actresses-oceania-mbti-personality-type,,4,,,,1,,,,,,,,,,
Ne,Fi,,100%,100%,Te,,100%,100%,0%,100%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/16706.png,Bob Morley,https://www.personality-database.com/profile/16706/bob-morley-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,1,,,,,,
Ne,Fi,,100%,100%,Te,,100%,100%,0%,100%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/19576.png,Cody Fern,https://www.personality-database.com/profile/19576/cody-fern-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,3,,,,,,
Ni,Te,100%,,,Fi,100%,100%,0%,100%,,,0%,0%,100%,Se,,/images/profile_transparent.png,Dacre Montgomery,https://www.personality-database.com/profile/46670/dacre-montgomery-actors-actresses-oceania-mbti-personality-type,,,3,,,,,,,,,,,,,
Te,Si,,,75%,Ne,100%,,25%,0%,,75%,75%,0%,,Fi,50%,https://api.personality-database.com/profile_images/9938.png,Daniel Feuerriegel,https://www.personality-database.com/profile/9938/daniel-feuerriegel-actors-actresses-oceania-mbti-personality-type,,,,,1,,,,1,,,,,,2,
Te,Si,,,100%,Ne,100%,,0%,17%,,83%,83%,0%,100%,Fi,,https://api.personality-database.com/profile_images/16705.png,Eliza Taylor,https://www.personality-database.com/profile/16705/eliza-taylor-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,,1,,,,5,
Ne,Fi,,100%,100%,Te,,100%,100%,0%,100%,,0%,0%,,Si,,https://api.personality-database.com/profile_images/22633.png,Elizabeth Debicki,https://www.personality-database.com/profile/22633/elizabeth-debicki-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,7,,,,,,
Ni,Fe,100%,100%,,Ti,100%,100%,100%,0%,,,0%,0%,,Se,,/images/profile_transparent.png,Ellen Burbidge,https://www.personality-database.com/profile/40836/ellen-burbidge-actors-actresses-oceania-mbti-personality-type,1,,,,,,,,,,,,,,,
Se,Fi,,100%,100%,Te,,,29%,0%,71%,71%,0%,71%,,Ni,,https://api.personality-database.com/profile_images/22526.png,Emily Browning,https://www.personality-database.com/profile/22526/emily-browning-actors-actresses-oceania-mbti-personality-type,,,,,,,,,2,,,,,5,,
Fi,Ne,100%,100%,,Si,,100%,100%,0%,100%,,0%,0%,,Te,,https://api.personality-database.com/profile_images/10158.png,Eric Bana,https://www.personality-database.com/profile/10158/eric-bana-actors-actresses-oceania-mbti-personality-type,,5,,,,,,,,,,,,,,
Se,Fi,,100%,100%,Te,,,25%,0%,100%,75%,0%,75%,,Ni,,https://api.personality-database.com/profile_images/35907.png,Guy Pearce,https://www.personality-database.com/profile/35907/guy-pearce-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,1,,,,3,,
Fi,Ne,100%,100%,,Si,,100%,100%,0%,100%,,0%,0%,,Te,,https://api.personality-database.com/profile_images/16712.png,Katherine Langford,https://www.personality-database.com/profile/16712/katherine-langford-actors-actresses-oceania-mbti-personality-type,,9,,,,,,,,,,,,,,
Se,Ti,,,100%,Fe,,,5%,0%,95%,95%,5%,89%,58%,Ni,,https://api.personality-database.com/profile_images/1036.png,Liam Hemsworth,https://www.personality-database.com/profile/1036/liam-hemsworth-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,1,,,1,6,,11
Fe,Ni,,100%,100%,Se,100%,100%,100%,0%,,,0%,0%,,Ti,,/images/profile_transparent.png,Maeve Dermondy,https://www.personality-database.com/profile/39946/maeve-dermondy-actors-actresses-oceania-mbti-personality-type,,,,,,,,,1,,,,,,,
Te,Si,,,100%,Ne,100%,,0%,0%,,100%,100%,0%,100%,Fi,,/images/profile_transparent.png,Paul Hogan,https://www.personality-database.com/profile/22554/paul-hogan-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,,,,,,2,
Se,Fi,,100%,83%,Te,,,17%,0%,83%,83%,17%,67%,,Ni,,https://api.personality-database.com/profile_images/19313.png,Phoebe Tonkin,https://www.personality-database.com/profile/19313/phoebe-tonkin-actors-actresses-oceania-mbti-personality-type,,1,,,,,,,,,,,1,4,,
Fi,Se,100%,100%,,Ni,,,0%,0%,100%,100%,0%,100%,,Te,,https://api.personality-database.com/profile_images/34493.png,Rebel Wilson,https://www.personality-database.com/profile/34493/rebel-wilson-actors-actresses-oceania-mbti-personality-type,,,,,,11,,,,,,,,,,
Fe,Si,,100%,100%,Ne,100%,,0%,0%,,100%,100%,0%,,Ti,,https://api.personality-database.com/profile_images/20848.png,Rose Byrne,https://www.personality-database.com/profile/20848/rose-byrne-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,,,,8,,,
Se,Ti,,,100%,Fe,,,33%,0%,100%,67%,0%,67%,67%,Ni,,/images/profile_transparent.png,Ruby Rose,https://www.personality-database.com/profile/36987/ruby-rose-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,1,,,,,,2
Se,Fi,,100%,100%,Te,,,0%,0%,100%,100%,0%,100%,,Ni,,https://api.personality-database.com/profile_images/33334.png,Teagan Croft,https://www.personality-database.com/profile/33334/teagan-croft-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,,,,,1,,
Fi,Ne,100%,100%,,Si,,100%,100%,0%,100%,,0%,0%,,Te,,https://api.personality-database.com/profile_images/11734.png,Teresa Palmer,https://www.personality-database.com/profile/11734/teresa-palmer-actors-actresses-oceania-mbti-personality-type,,3,,,,,,,,,,,,,,
Fe,Si,,100%,100%,Ne,100%,,0%,0%,,100%,100%,0%,,Ti,,/images/profile_transparent.png,Thomasin McKenzie,https://www.personality-database.com/profile/20852/thomasin-mckenzie-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,,,,1,,,
Se,Ti,,,100%,Fe,,,0%,0%,100%,100%,0%,100%,100%,Ni,,https://api.personality-database.com/profile_images/22620.png,Toni Collette,https://www.personality-database.com/profile/22620/toni-collette-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,,,,,,,4
Te,Ni,,,100%,Se,100%,100%,0%,100%,,,0%,0%,100%,Fi,,https://api.personality-database.com/profile_images/11754.png,Travis Fimmel,https://www.personality-database.com/profile/11754/travis-fimmel-actors-actresses-oceania-mbti-personality-type,,,,,,,,,,,1,,,,,
Se,Ti,,,97%,Fe,,,1%,8%,96%,91%,1%,89%,97%,Ni,,https://api.personality-database.com/profile_images/1040.png,Bruce Lee,https://www.personality-database.com/profile/1040/bruce-lee-actors-actresses-asia-mbti-personality-type,,,,2,,,,,1,,1,3,,1,1,66
Fi,Ne,100%,100%,,Si,,71%,71%,0%,96%,,4%,25%,,Te,,https://api.personality-database.com/profile_images/9708.png,Jackie Chan,https://www.personality-database.com/profile/9708/jackie-chan-actors-actresses-asia-mbti-personality-type,,20,,,1,7,,,,,,,,,,
Ni,Fe,67%,67%,,Ti,67%,67%,67%,0%,,,0%,33%,,Se,,https://api.personality-database.com/profile_images/32341.png,Jet Li,https://www.personality-database.com/profile/32341/jet-li-actors-actresses-asia-mbti-personality-type,4,,,,,,,,,,,,,,,2
Fe,Ni,,,100%,Fe,,,50%,0%,,,0%,50%,,Ni,50%,/images/profile_transparent.png,Aamir Khan,https://www.personality-database.com/profile/35763/aamir-khan-actors-actresses-asia-mbti-personality-type,,,,,,,,,1,,,,,,,1
Se,Ti,,,100%,Fe,,,0%,0%,100%,100%,0%,100%,100%,Ni,,https://api.personality-database.com/profile_images/34202.png,Ai Hashimoto,https://www.personality-database.com/profile/34202/ai-hashimoto-actors-actresses-asia-mbti-personality-type,,,,,,,,,,,,,,,,1
Fi,Ne,100%,100%,,Si,,100%,100%,0%,100%,,0%,0%,,Te,,/images/profile_transparent.png,Akshay Kumar,https://www.personality-database.com/profile/49861/akshay-kumar-actors-actresses-asia-mbti-personality-type,,2,,,,,,,,,,,,,,
Fi,Ne,100%,100%,,Si,,100%,100%,0%,100%,,0%,0%,,Te,,https://api.personality-database.com/profile_images/33332.png,Aoi Morikawa,https://www.personality-database.com/profile/33332/aoi-morikawa-actors-actresses-asia-mbti-personality-type,,1,,,,,,,,,,,,,,
Se,Fi,,100%,100%,Te,,,0%,0%,100%,100%,0%,100%,,Ni,,/images/profile_transparent.png,Atene Faghihnasiri,https://www.personality-database.com/profile/28924/atene-faghihnasiri-actors-actresses-asia-mbti-personality-type,,,,,,,,,,,,,,2,,
Se,Fi,,100%,100%,Te,,,33%,0%,100%,67%,0%,67%,,Ni,,https://api.personality-database.com/profile_images/32337.png,Bae Doona,https://www.personality-database.com/profile/32337/bae-doona-actors-actresses-asia-mbti-personality-type,,,,,,,,,,1,,,,2,,
Se,Fi,,100%,100%,Te,,,0%,0%,100%,100%,0%,100%,,Ni,,https://api.personality-database.com/profile_images/34197.png,Bae Suzy,https://www.personality-database.com/profile/34197/bae-suzy-actors-actresses-asia-mbti-personality-type,,,,,,,,,,,,,,2,,
Se,Ti,,,100%,Fe,,,0%,0%,100%,100%,0%,100%,100%,Ni,,https://api.personality-database.com/profile_images/33460.png,Cary-Hiroyuki Tagawa,https://www.personality-database.com/profile/33460/caryhiroyuki-tagawa-actors-usa-mbti-personality-type,,,,,,,,,,,,,,,,4
Fi,Ne,100%,100%,,Si,,100%,100%,0%,75%,,0%,0%,,Te,,https://api.personality-database.com/profile_images/33457.png,Chow Yun-fat,https://www.personality-database.com/profile/33457/chow-yunfat-actors-actresses-asia-mbti-personality-type,1,3,,,,,,,,,,,,,,
Fe,Si,,100%,100%,Ne,67%,,33%,0%,,67%,67%,0%,,Ti,,https://api.personality-database.com/profile_images/31082.png,Deepika Padukone,https://www.personality-database.com/profile/31082/deepika-padukone-actors-actresses-asia-mbti-personality-type,,,,,,,,,,1,,,2,,,
